cmake 3.27.9
features core
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake c075311b3fa7122371e45b76ef6958a9af057ad463ffb72be01e77feaa344e4a
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3ebdf40307a4d3bbd92f10bafd9d1856e6e5a7c1b037127d70f1421af07b8198-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-5f3d28ebcf78f4dbd9cdc8d5b979df498ed832cf
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 023a07aa49905727c90222b97107dafeb8d1b34fd1d8a09e6d79cfc830053326
vcpkg-cmake-config f4713ffcf97edc7f34ad8c8023a6b589bb85b00c4a5a0dcfab30ebdc3e644314
vcpkg.json 5266e8cd3e57286dd6b7100e6ebb23185cdfeacbc7920c1e01da2ac8a91de5cb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
